0,GENSYM,*,*,<condition name="symcount">#Newline        <li value="unknown">symbol<set name="symcount">0</set></li>#Newline        <li>symbol<set name="symcount"><map name="successor"><get name="symcount"/></map></set></li>#Newline      </condition>,triple.aiml
0,I HAVE A COLOR *,*,*,<think>#Newline        <set var="color">#Newline          <star/>#Newline        </set>#Newline        <set var="noun">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="symbol">#Newline          <srai>GENSYM</srai>#Newline        </set>#Newline        <set var="obj">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="description">a <star/><star index="2"/></set>#Newline        <addtriple>#Newline          <subj>#Newline            <id/>#Newline          </subj>#Newline          <pred>has</pred>#Newline          <obj>#Newline            <get var="symbol"/>#Newline          </obj>#Newline        </addtriple>#Newline        <addtriple>#Newline          <subj>#Newline            <get var="symbol"/>#Newline          </subj>#Newline          <pred>hasColor</pred>#Newline          <obj>#Newline            <get var="color"/>#Newline          </obj>#Newline        </addtriple>#Newline        <addtriple>#Newline          <subj>#Newline            <get var="symbol"/>#Newline          </subj>#Newline          <pred>hasDescription</pred>#Newline          <obj>#Newline            <get var="description"/>#Newline          </obj>#Newline        </addtriple>#Newline        <addtriple>#Newline          <subj>#Newline            <get var="symbol"/>#Newline          </subj>#Newline          <pred>isA</pred>#Newline          <obj>#Newline            <get var="obj"/>#Newline          </obj>#Newline        </addtriple>#Newline      </think>#Newline      <star/> is a nice color of <star index="2"/>.,triple.aiml
0,WHAT DO I HAVE ^,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?sym</vars>#Newline          <q>#Newline            <subj>#Newline              <id/>#Newline            </subj>#Newline            <pred>has</pred>#Newline            <obj>?sym</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL">I don't know.  What do you have?</li>#Newline        <li>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Newline              <think>#Newline                <set var="head">#Newline                  <first>#Newline                    <get var="tuples"/>#Newline                  </first>#Newline                </set>#Newline                <set var="tuples">#Newline                  <rest>#Newline                    <get var="tuples"/>#Newline                  </rest>#Newline                </set>#Newline              </think>#Newline              <uniq>#Newline                <subj>#Newline                  <get var="?sym">#Newline                    <tuple>#Newline                      <get var="head"/>#Newline                    </tuple>#Newline                  </get>#Newline                </subj>#Newline                <pred>hasDescription</pred>#Newline                <obj>?description</obj>#Newline              </uniq>#Newline              <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Comma</li>#Newline              </condition>#Newline              <loop/>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT COLOR IS MY *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?color</vars>#Newline            <q>#Newline              <subj>#Newline                <id/>#Newline              </subj>#Newline              <pred>has</pred>#Newline              <obj>?sym</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>isA</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>hasColor</pred>#Newline              <obj>?color</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">You have a <star/>?</li>#Newline        <li>#Newline          <get var="?color">#Newline            <tuple>#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </tuple>#Newline          </get>.</li>#Newline      </condition>,triple.aiml
0,WHAT COLOR ^ DO I HAVE,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?obj</vars>#Newline            <q>#Newline              <subj>#Newline                <id/>#Newline              </subj>#Newline              <pred>has</pred>#Newline              <obj>?sym</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>hasColor</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline            <q>#Newline              <subj>?sym</subj>#Newline              <pred>isA</pred>#Newline              <obj>?obj</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">Nothing that I know of.</li>#Newline        <li>Your <get var="?obj"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline      </condition>,triple.aiml
0,ENTITY,*,*,<star/> is an enity.,triple.aiml
0,SIZE TABLE,*,*,<think>#Newline        <set var="size">0</set>#Newline      </think>#Newline      <condition var="size">#Newline        <li value="16"/>#Newline        <li>#Newline          <get var="size"/>:#Newline<think><set var="items"><select><vars>?x</vars><q><subj>?x</subj><pred>hasSize</pred><obj><get var="size"/></obj></q></select></set><set var="size"><map><name>successor</name><get var="size"/></map></set></think><condition var="items"><li value="NIL"/><li><think><set var="head"><first><get var="items"/></first></set><set var="items"><rest><get var="items"/></rest></set></think>"<get var="?x"><tuple><get var="head"/></tuple></get>"<srai>COMMAFY <get var="items"/></srai><loop/></li></condition><loop/></li>#Newline      </condition>,triple.aiml
0,COMMAFY NIL,*,*,<template/>,triple.aiml
0,COMMAFY *,*,*,#Comma,triple.aiml
0,UNIQ TEST,*,*,<uniq>#Newline        <subj>York</subj>#Newline        <pred>isa</pred>#Newline        <obj>?object</obj>#Newline      </uniq>,triple.aiml
0,UNIQ TEST 2,*,*,<addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasFirstName</pred>#Newline        <obj>Alan</obj>#Newline      </addtriple>#Newline      <addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasLastName</pred>#Newline        <obj>Turing</obj>#Newline      </addtriple>#Newline      <addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasMobileNumber</pred>#Newline        <obj>2125551212</obj>#Newline      </addtriple>#Newline      <set var="id">#Newline        <uniq>#Newline          <subj>?id</subj>#Newline          <pred>hasFirstName</pred>#Newline          <obj>Alan</obj>#Newline        </uniq>#Newline      </set>#Newline      <uniq>#Newline        <subj>#Newline          <get var="id"/>#Newline        </subj>#Newline        <pred>hasMobileNumber</pred>#Newline        <obj>?number</obj>#Newline      </uniq>,triple.aiml
0,UNIQ TEST 3,*,*,<addtriple>#Newline        <subj>X</subj>#Newline        <pred>Y</pred>#Newline        <obj>Z</obj>#Newline      </addtriple>#Newline      <set var="uniqvar">?x</set>#Newline      <uniq>#Newline        <subj>#Newline          <get var="uniqvar"/>#Newline        </subj>#Newline        <pred>Y</pred>#Newline        <obj>Z</obj>#Newline      </uniq>,triple.aiml
0,WHAT IS THE PURPOSE OF *,*,*,<think>#Newline        <set var="purpose">#Newline          <uniq>#Newline            <subj>#Newline              <star/>#Newline            </subj>#Newline            <pred>hasPurpose</pred>#Newline            <obj>?purpose</obj>#Newline          </uniq>#Newline        </set>#Newline      </think>#Newline      <condition var="purpose">#Newline        <li value="unknown">I don't know what <star/> is for.</li>#Newline        <li>#Newline          <get var="purpose"/>#Newline        </li>#Newline      </condition>,triple.aiml
0,ADDTRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>Sacramento</subj><pred>capitalOf</pred><obj>California</obj></addtriple><addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple><addtriple><subj>Reno</subj><pred>capitalOf</pred><obj>Nevada</obj></addtriple><addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple><addtriple><subj>Los Angeles</subj><pred>capitalOf</pred></addtriple>,triple.aiml
0,DELETETRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></addtriple><addtriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></addtriple><addtriple><subj>SNOOPY</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>#NewlineDeleting triples:#Newline<deletetriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></deletetriple><deletetriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></deletetriple><deletetriple><subj>REX</subj><pred>ISA</pred><obj>DOG</obj></deletetriple><deletetriple><subj>FIDO</subj><obj>DOG</obj></deletetriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>,triple.aiml
0,WHICH IS LARGER ^ ENTITY OR ^ ENTITY,*,*,<think>#Newline        <set var="larger">#Newline          <srai>LARGEROF <star index="2"/> AND <star index="4"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="larger">#Newline        <li value="unknown">I can't tell which one is larger.</li>#Newline        <li value="same">They are about the same size.</li>#Newline        <li>#Newline          <formal>#Newline            <get var="larger"/>#Newline          </formal> is larger.</li>#Newline      </condition>,triple.aiml
0,WHICH IS FASTER ENTITY OR ENTITY,*,*,<think>#Newline        <set var="faster">#Newline          <srai>FASTEROF <star/> AND <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="faster">#Newline        <li value="unknown">I can't tell which one is faster.</li>#Newline        <li value="same">They are about the same speed.</li>#Newline        <li>#Newline          <formal>#Newline            <get var="faster"/>#Newline          </formal> is faster.</li>#Newline      </condition>,triple.aiml
0,ALL ISA,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x ?y ?z ?w</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>?y</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?y</subj>#Newline            <pred>isa</pred>#Newline            <obj>?z</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?z</subj>#Newline            <pred>isa</pred>#Newline            <obj>?w</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get> --&gt; <get var="?y"><tuple><get var="head"/></tuple></get> --&gt; <get var="?z"><tuple><get var="head"/></tuple></get> --&gt; <get var="?w"><tuple><get var="head"/></tuple></get><loop/></li>#Newline      </condition>,triple.aiml
0,SELECT TEST,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>Physical</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,SELECT TEST NOTQ,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline        </select>#Newline      </set>,triple.aiml
0,SELECT TEST NOT,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,SELECT TEST NOT 2,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Parent</obj>#Newline          </notq>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>Family</obj>#Newline          </notq>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,SELECT TEST NOT 3,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>?y</obj>#Newline          </q>#Newline          <notq>#Newline            <subj>?y</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
